#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=27204, tid=27596
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:26:36 2025 Temps universel coordonné elapsed time: 136.924589 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002acff30d8f0):  JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_vm, id=27596, stack(0x000000b6ce900000,0x000000b6cea00000)]

Stack: [0x000000b6ce900000,0x000000b6cea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x6fde4d]
V  [jvm.dll+0x7cbfc9]
V  [jvm.dll+0x7c822e]
V  [jvm.dll+0x36e49a]
V  [jvm.dll+0x36d574]
V  [jvm.dll+0x36d518]
V  [jvm.dll+0x37d23a]
C  0x000002ace81eb6f0

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.internal.serialize.AbstractEncoder.getOutputStream()Ljava/io/OutputStream;+8
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Throwable;)V+2
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/logging/events/LogEvent;)V+53
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 18360 c1 org.gradle.launcher.daemon.protocol.DaemonMessageSerializer$OutputMessageSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (10 bytes) @ 0x000002ace2aecd34 [0x000002ace2aecac0+0x0000000000000274]
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 16645 c1 org.gradle.internal.remote.internal.inet.SocketConnection.dispatch(Ljava/lang/Object;)V (134 bytes) @ 0x000002ace0fe1dac [0x000002ace0fe1be0+0x00000000000001cc]
J 16644 c1 org.gradle.launcher.daemon.server.SynchronizedDispatchConnection.dispatchAndFlush(Ljava/lang/Object;)V (118 bytes) @ 0x000002ace1b2d754 [0x000002ace1b2d2e0+0x0000000000000474]
J 18357 c1 org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.dispatchAsync(Lorg/gradle/internal/logging/events/OutputEvent;)V (33 bytes) @ 0x000002ace2aea20c [0x000002ace2ae9f80+0x000000000000028c]
j  org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.run()V+35
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffae13c0000 - 0x00007ffae13ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaee8a0000 - 0x00007ffaee8d1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffae2650000 - 0x00007ffae265c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffa87220000 - 0x00007ffa872ae000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffa37d30000 - 0x00007ffa38911000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffaed150000 - 0x00007ffaed158000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffad6ab0000 - 0x00007ffad6ab9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffae91e0000 - 0x00007ffae9214000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaed240000 - 0x00007ffaed2b1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaeac20000 - 0x00007ffaeac38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffad4930000 - 0x00007ffad493a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffae9220000 - 0x00007ffae9452000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffaec840000 - 0x00007ffaecbd2000 	C:\WINDOWS\System32\combase.dll
0x00007ffaed160000 - 0x00007ffaed237000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffae91a0000 - 0x00007ffae91d2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaec3d0000 - 0x00007ffaec44b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffae0f50000 - 0x00007ffae0f5e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffabe030000 - 0x00007ffabe055000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffa68b90000 - 0x00007ffa68c67000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffaede70000 - 0x00007ffaee706000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaec1d0000 - 0x00007ffaec30f000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffae9a60000 - 0x00007ffaea37a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaee8e0000 - 0x00007ffaee9ea000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaeceb0000 - 0x00007ffaecf13000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaebb50000 - 0x00007ffaebb7b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffab43d0000 - 0x00007ffab43e8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffabe010000 - 0x00007ffabe029000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffae72c0000 - 0x00007ffae73ec000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaeb090000 - 0x00007ffaeb0fa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffab4740000 - 0x00007ffab4756000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffae26b0000 - 0x00007ffae26c0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffadcf00000 - 0x00007ffadcf27000 	C:\Users\hr.ouedraogo\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffaadcc0000 - 0x00007ffaadd38000 	C:\Users\hr.ouedraogo\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffabe000000 - 0x00007ffabe00a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffab4860000 - 0x00007ffab486b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffaea4a0000 - 0x00007ffaea4cd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaecbe0000 - 0x00007ffaecbe9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffae6f80000 - 0x00007ffae6f99000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae6ef0000 - 0x00007ffae6f0f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaea4d0000 - 0x00007ffaea5d2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaeb380000 - 0x00007ffaeb39b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaeab80000 - 0x00007ffaeabb7000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaeb130000 - 0x00007ffaeb158000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaeb360000 - 0x00007ffaeb36c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffab4730000 - 0x00007ffab473e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffaec030000 - 0x00007ffaec197000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaeb560000 - 0x00007ffaeb58d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffaeb520000 - 0x00007ffaeb557000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffad2970000 - 0x00007ffad2978000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffad6cc0000 - 0x00007ffad6cd7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffad6ce0000 - 0x00007ffad6cfb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffad6d00000 - 0x00007ffad6d11000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffae56c0000 - 0x00007ffae56d5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffad6d20000 - 0x00007ffad6d47000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffae5740000 - 0x00007ffae574a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffae6fa0000 - 0x00007ffae7023000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffadc850000 - 0x00007ffadc8e7000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffad68a0000 - 0x00007ffad68a7000 	C:\Program Files\Java\jdk-17\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5124_none_270e8f4f7386d69d;C:\Program Files\Java\jdk-17\bin\server;C:\Users\hr.ouedraogo\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\hr.ouedraogo\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 262144000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
CLASSPATH=C:\dev\eurekaMobile\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\dev\eurekaMobile\node_modules\.bin;C:\dev\node_modules\.bin;C:\node_modules\.bin;C:\laragon\bin\nodejs\node-v22.9.0-win-x64\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\hr.ouedraogo\AppData\Local\Yarn\config\global\node_modules\.bin;C:\Users\hr.ouedraogo\AppData\Roaming\npm;C:\Users\hr.ouedraogo\AppData\Roaming\Composer\vendor\bin;;C:\laragon\bin\laragon\utils;C:\laragon\bin\mysql\mysql-8.0.30-winx64\bin;C:\laragon\bin\php\php-7.4.0;C:\laragon\bin\composer;C:\laragon\bin\apache\httpd-2.4.54-win64-VS16\bin;C:\laragon\bin\redis\redis-x64-5.0.14.1;C:\laragon\bin\nodejs\node-v22.9.0-win-x64;C:\laragon\bin\mongodb\mongodb-win32-x86_64-enterprise-windows-7.0.12\bin;C:\laragon\bin\postgresql\postgresql-14.5-1\bin;C:\laragon\bin\python\python-3.10;C:\laragon\bin\python\python-3.10\Scripts;C:\laragon\bin\nginx\nginx-1.22.0;C:\laragon\bin\notepad++;C:\laragon\bin\telnet;C:\laragon\bin\ngrok;C:\laragon\bin\git\bin;C:\laragon\bin\git\cmd;C:\laragon\bin\git\usr\bin;C:\laragon\bin\git\mingw64\bin;C:\laragon\bin;C:\laragon\usr\bin;C:\laragon\bin\cmder\vendor\conemu-maximus5\ConEmu\Scripts;C:\laragon\bin\cmder\vendor\conemu-maximus5;C:\laragon\bin\cmder\vendor\conemu-maximus5\ConEmu;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\DevSuiteHome_1\jdk\jre\bin\classic;C:\DevSuiteHome_1\jdk\jre\bin;C:\DevSuiteHome_1\jdk\jre\bin\client;C:\DevSuiteHome_1\jlib;C:\DevSuiteHome_1\bin;C:\DevSuiteHome_1\jre\1.4.2\bin\client;C:\DevSuiteHome_1\jre\1.4.2\bin;C:\Program Files (x86)\Oracle Client for Microsoft Tools\;C:\Users\hr.ouedraogo\Videos\oracleDB\bin;C:\oracle\instantclient_12_2;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\laragon\bin\nodejs\node-v22.9.0-win-x64\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program File
USERNAME=hr.ouedraogo
LANG=fr_FR.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
OS uptime: 4 days 0:02 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x411d, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 15901M (1274M free)
TotalPageFile size 35481M (AvailPageFile size 1009M)
current process WorkingSet (physical memory assigned to process): 789M, peak: 860M
current process commit charge ("private bytes"): 876M, peak: 955M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268) for windows-amd64 JRE (17.0.13+10-LTS-268), built on Sep 30 2024 06:33:13 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
